====== Translation & Checking Notes ======

//In order to help translators of [[:aa:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:aa:obs:notes:01|The Creation]]
  - [[:aa:obs:notes:02|Sin Enters the World]]
  - [[:aa:obs:notes:03|The Flood]]
  - [[:aa:obs:notes:04|God's Covenant with Abraham]]
  - [[:aa:obs:notes:05|The Son of Promise]]
  - [[:aa:obs:notes:06|God Provides for Isaac]]
  - [[:aa:obs:notes:07|God Blesses Jacob]]
  - [[:aa:obs:notes:08|God Saves Joseph and His Family]]
  - [[:aa:obs:notes:09|God Calls Moses]]
  - [[:aa:obs:notes:10|The Ten Plagues]]
  - [[:aa:obs:notes:11|The Passover]]
  - [[:aa:obs:notes:12|The Exodus]]
  - [[:aa:obs:notes:13|God's Covenant with Israel]]
  - [[:aa:obs:notes:14|Wandering in the Wilderness]]
  - [[:aa:obs:notes:15|The Promised Land]]
  - [[:aa:obs:notes:16|The Deliverers]]
  - [[:aa:obs:notes:17|God's Covenant with David]]
  - [[:aa:obs:notes:18|The Divided Kingdom]]
  - [[:aa:obs:notes:19|The Prophets]]
  - [[:aa:obs:notes:20|The Exile and Return]]
  - [[:aa:obs:notes:21|God Promises the Messiah]]
  - [[:aa:obs:notes:22|The Birth of John]]
  - [[:aa:obs:notes:23|The Birth of Jesus]]
  - [[:aa:obs:notes:24|John Baptizes Jesus]]
  - [[:aa:obs:notes:25|Satan Tempts Jesus]]
  - [[:aa:obs:notes:26|Jesus Starts His Ministry]]
  - [[:aa:obs:notes:27|The Story of the Good Samaritan]]
  - [[:aa:obs:notes:28|The Rich Young Ruler]]
  - [[:aa:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:aa:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:aa:obs:notes:31|Jesus Walks on Water]]
  - [[:aa:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:aa:obs:notes:33|The Story of the Farmer]]
  - [[:aa:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:aa:obs:notes:35|The Story of the Compassionate Father]]
  - [[:aa:obs:notes:36|The Transfiguration]]
  - [[:aa:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:aa:obs:notes:38|Jesus Is Betrayed]]
  - [[:aa:obs:notes:39|Jesus Is Put on Trial]]
  - [[:aa:obs:notes:40|Jesus Is Crucified]]
  - [[:aa:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:aa:obs:notes:42|Jesus Returns to Heaven]]
  - [[:aa:obs:notes:43|The Church Begins]]
  - [[:aa:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:aa:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:aa:obs:notes:46|Paul Becomes a Christian]]
  - [[:aa:obs:notes:47|Paul and Silas in Philippi]]
  - [[:aa:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:aa:obs:notes:49|God's New Covenant]]
  - [[:aa:obs:notes:50|Jesus Returns]]
